geneSymbol,diseaseName
XDH,positive
PGP,positive
CFI,positive
ERN2,positive
KRT19,positive
LEP,positive
TPD52,positive
IL9,positive
POTEF,positive
CYP2D6,positive
TFCP2,positive
TYR,positive
PPP2R4,positive
PHEX,positive
COASY,positive
SHBG,positive
CALM2,positive
SULT1A3,positive
FGF7,positive
TMEM189-UBE2V1,positive
PAQR7,positive
CDCA7L,positive
CP,positive
KCNH2,positive
CDK7,positive
CEACAM21,positive
HNMT,positive
UCHL1,positive
GOT2,positive
TIMP1,positive
GCH1,positive
PON2,positive
AMN,positive
PRKAA1,positive
TOM1,positive
PRSS2,positive
EIF2AK3,positive
PLA2G4A,positive
ATP1A1,positive
AREG,positive
DHPS,positive
TBCA,positive
MTTP,positive
TBCEL,positive
EPB42,positive
PRKAB1,positive
IFNGR1,positive
IKBKG,positive
HSPD1,positive
PLCB3,positive
MS,positive
DEFB104B,positive
ATP8B1,positive
TAS2R38,positive
UBL5,positive
FRA7G,positive
DAND5,positive
LRPAP1,positive
PLA2G2D,positive
SLC1A5,positive
ATF7IP,positive
ZNF436,positive
NM,positive
FLT1,positive
GRASP,positive
PIEZO1,positive
CYP1A2,positive
CCDC6,positive
SLC46A1,positive
MSRA,positive
PCSK1,positive
OR6B1,positive
SI,positive
APOE,positive
IL31RA,positive
ZMPSTE24,positive
CEACAM3,positive
DHS,positive
PAH,positive
SLC26A6,positive
CHI3L1,positive
HTR2A,positive
KCNN4,positive
PEX2,positive
TMEM189,positive
MARCKS,positive
PTCH1,positive
SNAP23,positive
LBR,positive
CYCSP51,positive
ALKBH1,positive
RANGAP1,positive
PSG1,positive
DIH1,positive
ZNF629,positive
TPM1,positive
SULT1A4,positive
AGER,positive
RABGAP1L,positive
TOP2A,positive
KRAS,positive
TARDBP,positive
PRMT1,positive
PPP2R1A,positive
NF1,positive
SLC39A6,positive
SPG21,positive
MUC8,positive
CALM3,positive
RGMA,positive
BPIFB1,positive
SP3,positive
HP,positive
CD40LG,positive
ARSA,positive
ZNF253,positive
CALM1,positive
OAT,positive
ABHD5,positive
THBS1,positive
ALOX15,positive
LPO,positive
CEACAM6,positive
PLA2G4C,positive
UBE2V1,positive
AREGB,positive
MT1B,positive
ENPP1,positive
HSPB3,positive
UQCRC1,positive
PEX19,negative
RXRA,negative
G6PD,negative
NR1H4,negative
HPRT1,negative
ERCC6,negative
PCSK7,negative
HMBS,negative
SUPV3L1,negative
ATP2B4,negative
ALDOB,negative
ASNS,negative
ETV4,negative
ATP8B1,negative
SGTA,negative
HYOU1,negative
ALAS1,negative
SSBP1,negative
USB1,negative
GPM6B,negative
IDI1,negative
SURF4,negative
DXO,negative
SLC30A9,negative
SLC10A3,negative
RNPEPL1,negative
