{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\lang1033\f0\fs17 @relation autistic_disorder\par
\par
@attribute geneSymbol \{ SLC6A4,GABRB3,CNTNAP2,EN2,PTEN,NRXN1,NRCAM,NRP2,EXT1,CADPS2,RELN,MECP2,OXTR,HTR2A,NLGN4X,SLC25A12,MET,GRIK2,TPH2,FMR1,ITGB3,BDNF,MAOA,NLGN3,OXT,SHANK3,UBE3A,MTHFR,HLA-DRB1,AVPR1A,HOXA1,ITGA4,AUTS1,FOXP2,ATP10A,ADA,GABRA5,ADRB2,C4B,GLO1,DOCK4,WNT2,AR,COMT,GABRA4,SHANK2,CDH10,DRD3,NLGN1,SEMA5A,NOS2,ASMT,GSTM1,AGAP1,DLX1,DLX2,GRM8,HLA-A,MARK1,APC,DRD1,PTGS2,DISC1,NF1,GAD1,AHI1,HRAS,IMMP2L,PON1,PRKCB,SLC6A8,STX1A,AUTS5,MACROD2,PAX6,PITX1,PRL,PTCHD1,STK39,SYNGAP1,TDO2,ABAT,ASIC2,CACNA1H,CDH9,GPX1,HTR1D,HTR3A,HTR3C,HTR5A,LASP1,MYO1D,NSD1,NTRK2,ROBO3,ROBO4,RPL10,SEZ6L2,SND1,ST8SIA2,TSC1,CYP19A1,DAO,DHCR7,DLGAP2,GABRA1,GABRA2,HOXD11,HTR1B,IGF1,IGF2,MAOB,NPAS2,NTF3,NTF4,PER1,PLD5,POU6F2,PRLR,TAF1C,VWA8,SCT,TSC2,BCL2,CHRNA7,DHFR,EGR2,JMJD1C,REEP3,UBE2H,AQP4,CADM1,CHRNA4,CHRNB2,GJA1,MIF,PECAM1,IL1RAPL1,ADSL,AUTS8,AVP,CNTN4,POMC,GABRB1,GSTP1,IL6,NBEA,RBFOX1,RORA,VLDLR,ADM,C3orf58,CACNA1C,KDM5C,LAMB1,PARK2,PLAUR,VIP,CP,CSMD3,DAB1,DPYD,EGF,FARP2,GABBR1,GABBR2,GRIN2A,HDLBP,MEF2C,MTF1,PCDH10,PDE4A,PDE4B,PIK3CG,RAB39B,ROBO1,ROBO2,SCAMP5,SERPINE1,SHANK1,SLC19A1,SLC40A1,SLC9A9,SNTG2,STXBP6,ACADSB,ASTN2,AUTS11,AUTS12,AUTS13,DEL16P11.2,AUTS3,AUTS6,AUTS7,BTD,CALCA,CAT,CNTN3,FBXO40,GABRA3,GHR,GPR155,GRIA1,GZMB,HTN1,IFNG,IGFBP3,IL10,IL13,IL15,IL1RN,IL2,IL4,IL5,INPP1,JAKMIP1,KCNMA1,LEP,MBD3,MBD4,MCC,MIR106B,MIR23A,PLA2G4A,PRF1,RAB11FIP5,RFWD2,RNF8,SCN7A,SLC1A3,STATH,TCN2,TF,TNFRSF1B,UPB1,XDH,XPC,MAPK1,DLG4,TBX1,GSTM5,GABRG3,TPH1,ARSD,SLC6A3,NLGN4Y,DNTT,DBH,FRAXA,DRD2,STS,PAH,HTR2C,CYP21A2,RAPGEF4,TH,SLC1A1,APOE,PTS,NOSTRIN,SLC25A13,NOS1,ARX,FAM120C,PHF8,WNK3,MBD1,CD38,AUTS2,PHB2,GRPR,MED12,MTR,SCN2A,HLA-B,DRD4,PTPRZ1,OMG,MAPK3,TAS2R1,TNF,CNTNAP5,CARS,GABRG1,HTR1A,HTR7,NTRK3,MTRR,XIRP2,APBA2,DDC,ADORA2A,UPP2,RIMS3,CACNA1G,TAC1,SNRPN,SHMT1,NEUROG1,H2AFY,MKL2,CDH13,KDM4C,SIL1,QDPR,PPP4C,POR,AVPR1B,PCBD1,OPRM1,NTRK1,NGFR,MTNR1B,MTNR1A,MOG,MCM7,MAZ,LHFPL3,LHCGR,LHB,CSRNP3,FEZF1,MFSD6,CCDC148,CUX2,ZNF385B,MDGA2,NGF,LAMB4,KCND2,HTR6,HSD17B4,HSD17B3,HSD17B2,HSD11B1,HOXD13,HOXD12,HIRIP3,GCHFR,GCH1,ALDOA,GABRA6,ALDH3A1,ABCB1,FSHB,ESR2,ESR1,AGRN,EIF1AY,DOC2A,CYP7A1,CYP3A,CYP2D6,CYP1B1,CYP1A1,CYP17A1,CYP11A1,CPA2,TSPAN12,CNR1,CYP11B1,AANAT,CGA,TBL1Y,FMNL2,ARNT2,BZRAP1,TAOK2,CALCRL,OSBPL6,ING3,YWHAZ,YWHAB,WFS1,TRPV1,VIPR1,VGF,VEGFA,TYR,TFPI,SULT2A1,SRD5A2,SRD5A1,SPR,SMO,TSPO,SLC13A1,SHBG,SCP2,HLA-C,FOSB,LDLRAD3,DDX53,DAOA,SLC1A2,SNORD123,PPP2R5C,PCDH19,ENDOU,UTS2R,S100A10,HLA-DRB4,EXOSC6,SLC14A2,SLTM,RNMT,TP53,RAB3A,NPTX2,RYR3,HTC2,C4B_2,C4A,MLPH,CHDS3,SHFM1,GRIK5,UROD,NUFIP2,TNFRSF10A,CSF2,KIAA0319,LAMC2,APELA,CDKL5,HTT,ATG5,PSD,RSS,BHLHE22,ASPM,DYNC1H1,BDNF-AS,PISD,A1CF,ASPA,ASIP,PYCARD,FBXL15,HLA-E,CHP1,SMS,C3,ROPN1L,DCTN3,GGCT,DLX5,POLE4,ABCB6,PAFAH1B1,NPL,DPEP1,POLD4,NEUROD1,PTLS,SCN1A,MBD5,TUBB4B,ACAN,FOXP1,SLC1A7,EIF4E,MPI,ZNF645,COPG2,CD4,CDKN2A,PPL,DLG3,GAD2,MAK16,SLC1A5,SRRM2,SH2D2A,ATP2B2,CEP290,HFE,RBMS3,FRAXE,PCLO,SCN3A,BP1,NIPA1,RSC1A1,MAP2,OPHN1,MBP,ATP2B4,TMEM11,RS1,DLX6,NETO1,CAPS2,NRXN3,CDKN2B,BP2,POTEF,METAP2,ANKRD11,PNO1,SUB1,SCAP,PVALB,NCAM1,IGLV2-8,BCKDK,NCS1,WDR11,MUL1,NXT1,MRC1,CREBBP,PMM2,MRPL28,RBMY1A1,IGFBP2,RBM45,APRT,TMLHE,IL1RAPL2,ZNF746,DLX4,CHL1,CYFIP1,SYN1,AFF2,PTBP1,DDI2,CDH8,MCPH1,ARID1B,HCCS,LMX1B,SETDB1,PLCB1,AP1S2,SLC2A4RG,DXO,ACSL4,CBS,CHURC1,CHRFAM7A,CUX1,CPAMD8,ATP6V1E1,MSN,SDC2,PIK3CD,CTSD,CHD8,ITGAV,RAI1,AKT1,MAPK7,SPGF2,XPO1,FCRL6,NTNG1,STOML3,HMI,PPCDC,ACACA,REM1,FABP7,RYR1,SRPK2,OPN1LW,SLU7,DYX1C1,IL8,PC,USE1,MOK,DMD,PAX3,TCF7L2,RPP25,MTHFD1,NLGN2,PLEKHG3,NPAT,CXXC1,EFNB1,TAF1,IQCB1,ZNF778,MCHR2,STXBP1,HYDIN,BMP4,APP,KCTD13,LXN,UBD,HEPACAM,AKR1A1,CMAS,MBD6,PLP1,DCUN1D1,NRG1,ALDH7A1,DDX11,HERC2,ARID4B,DPP10,POLG,OTX1,MEF2A,APLP1,PIK3CA,RASGRF1,CNTNAP1,CTTNBP2,ITGA3,HOMER1,PSMD8,LYPD1,LINC00914,MAGEL2,SULT1A1,ATF6,ABCA7,TRIP10,SOS2,MAGED1,ANK3,KNG1,KATNAL2,PAG1,MDRV,GEM,RNF40,FLNB,FHIT,CELF6,SLC25A1,TCF4,ITGA6,GJB1,KLHL7,ARHGEF2,RNASE12,MPP3,KIR3DL1,PIK3CB,TUBGCP5,SCO2,MTOR,AGER,LRP2,MAPK8IP2,PCBP4,SOS1,FBXO15,GUK1,TRPM1,CLIC4,MAF,NIPA2,HMGN1,TG,GLUL,ERBB4,SYPL1,NTNG2,PEX19,RXRA,G6PD,NR1H4,HPRT1,ERCC6,PCSK7,HMBS,SUPV3L1,ALDOB,ASNS,ETV4,ATP8B1,SGTA,HYOU1,ALAS1,SSBP1,USB1,GPM6B,IDI1,SURF4,SLC30A9,SLC10A3,RNPEPL1 \}\par
@attribute diseaseName \{ positive,negative \}\par
\par
\par
@data\par
SULT2A1,positive\par
SRD5A2,positive\par
SRD5A1,positive\par
SPR,positive\par
SMO,positive\par
TSPO,positive\par
SLC13A1,positive\par
SHBG,positive\par
SCP2,positive\par
HLA-C,positive\par
FOSB,positive\par
LDLRAD3,positive\par
DDX53,positive\par
DAOA,positive\par
SLC1A2,positive\par
SNORD123,positive\par
PPP2R5C,positive\par
PCDH19,positive\par
ENDOU,positive\par
UTS2R,positive\par
S100A10,positive\par
HLA-DRB4,positive\par
EXOSC6,positive\par
SLC14A2,positive\par
SLTM,positive\par
RNMT,positive\par
TP53,positive\par
RAB3A,positive\par
NPTX2,positive\par
RYR3,positive\par
HTC2,positive\par
C4B_2,positive\par
C4A,positive\par
MLPH,positive\par
CHDS3,positive\par
SHFM1,positive\par
GRIK5,positive\par
UROD,positive\par
NUFIP2,positive\par
TNFRSF10A,positive\par
CSF2,positive\par
KIAA0319,positive\par
LAMC2,positive\par
APELA,positive\par
CDKL5,positive\par
HTT,positive\par
ATG5,positive\par
PSD,positive\par
RSS,positive\par
BHLHE22,positive\par
ASPM,positive\par
DYNC1H1,positive\par
BDNF-AS,positive\par
PISD,positive\par
A1CF,positive\par
ASPA,positive\par
ASIP,positive\par
PYCARD,positive\par
FBXL15,positive\par
HLA-E,positive\par
CHP1,positive\par
SMS,positive\par
C3,positive\par
ROPN1L,positive\par
DCTN3,positive\par
GGCT,positive\par
DLX5,positive\par
POLE4,positive\par
ABCB6,positive\par
PAFAH1B1,positive\par
NPL,positive\par
DPEP1,positive\par
POLD4,positive\par
NEUROD1,positive\par
PTLS,positive\par
SCN1A,positive\par
MBD5,positive\par
TUBB4B,positive\par
ACAN,positive\par
FOXP1,positive\par
SLC1A7,positive\par
EIF4E,positive\par
MPI,positive\par
ZNF645,positive\par
COPG2,positive\par
CD4,positive\par
CDKN2A,positive\par
PPL,positive\par
DLG3,positive\par
GAD2,positive\par
MAK16,positive\par
SLC1A5,positive\par
SRRM2,positive\par
SH2D2A,positive\par
ATP2B2,positive\par
CEP290,positive\par
HFE,positive\par
RBMS3,positive\par
FRAXE,positive\par
PCLO,positive\par
SCN3A,positive\par
BP1,positive\par
NIPA1,positive\par
RSC1A1,positive\par
MAP2,positive\par
OPHN1,positive\par
MBP,positive\par
ATP2B4,positive\par
TMEM11,positive\par
RS1,positive\par
DLX6,positive\par
NETO1,positive\par
CAPS2,positive\par
NRXN3,positive\par
CDKN2B,positive\par
BP2,positive\par
POTEF,positive\par
METAP2,positive\par
ANKRD11,positive\par
PNO1,positive\par
SUB1,positive\par
SCAP,positive\par
PVALB,positive\par
NCAM1,positive\par
IGLV2-8,positive\par
BCKDK,positive\par
NCS1,positive\par
WDR11,positive\par
MUL1,positive\par
NXT1,positive\par
MRC1,positive\par
CREBBP,positive\par
PMM2,positive\par
MRPL28,positive\par
RBMY1A1,positive\par
IGFBP2,positive\par
RBM45,positive\par
APRT,positive\par
TMLHE,positive\par
IL1RAPL2,positive\par
ZNF746,positive\par
DLX4,positive\par
CHL1,positive\par
CYFIP1,positive\par
SYN1,positive\par
AFF2,positive\par
PTBP1,positive\par
DDI2,positive\par
CDH8,positive\par
MCPH1,positive\par
ARID1B,positive\par
HCCS,positive\par
LMX1B,positive\par
SETDB1,positive\par
PLCB1,positive\par
AP1S2,positive\par
SLC2A4RG,positive\par
DXO,positive\par
ACSL4,positive\par
CBS,positive\par
CHURC1,positive\par
CHRFAM7A,positive\par
CUX1,positive\par
CPAMD8,positive\par
ATP6V1E1,positive\par
MSN,positive\par
SDC2,positive\par
PIK3CD,positive\par
CTSD,positive\par
CHD8,positive\par
ITGAV,positive\par
RAI1,positive\par
AKT1,positive\par
MAPK7,positive\par
SPGF2,positive\par
XPO1,positive\par
FCRL6,positive\par
NTNG1,positive\par
STOML3,positive\par
HMI,positive\par
PPCDC,positive\par
ACACA,positive\par
REM1,positive\par
FABP7,positive\par
RYR1,positive\par
SRPK2,positive\par
OPN1LW,positive\par
SLU7,positive\par
DYX1C1,positive\par
IL8,positive\par
PC,positive\par
USE1,positive\par
MOK,positive\par
DMD,positive\par
PAX3,positive\par
TCF7L2,positive\par
RPP25,positive\par
MTHFD1,positive\par
NLGN2,positive\par
PLEKHG3,positive\par
NPAT,positive\par
CXXC1,positive\par
EFNB1,positive\par
TAF1,positive\par
IQCB1,positive\par
ZNF778,positive\par
MCHR2,positive\par
STXBP1,positive\par
HYDIN,positive\par
BMP4,positive\par
APP,positive\par
KCTD13,positive\par
LXN,positive\par
UBD,positive\par
HEPACAM,positive\par
AKR1A1,positive\par
CMAS,positive\par
MBD6,positive\par
PLP1,positive\par
DCUN1D1,positive\par
NRG1,positive\par
ALDH7A1,positive\par
DDX11,positive\par
HERC2,positive\par
ARID4B,positive\par
DPP10,positive\par
POLG,positive\par
OTX1,positive\par
MEF2A,positive\par
APLP1,positive\par
PIK3CA,positive\par
RASGRF1,positive\par
CNTNAP1,positive\par
CTTNBP2,positive\par
ITGA3,positive\par
HOMER1,positive\par
PSMD8,positive\par
LYPD1,positive\par
LINC00914,positive\par
MAGEL2,positive\par
SULT1A1,positive\par
ATF6,positive\par
ABCA7,positive\par
TRIP10,positive\par
SOS2,positive\par
MAGED1,positive\par
ANK3,positive\par
KNG1,positive\par
KATNAL2,positive\par
PAG1,positive\par
MDRV,positive\par
GEM,positive\par
RNF40,positive\par
FLNB,positive\par
FHIT,positive\par
CELF6,positive\par
SLC25A1,positive\par
TCF4,positive\par
ITGA6,positive\par
GJB1,positive\par
KLHL7,positive\par
ARHGEF2,positive\par
RNASE12,positive\par
MPP3,positive\par
KIR3DL1,positive\par
PIK3CB,positive\par
TUBGCP5,positive\par
SCO2,positive\par
MTOR,positive\par
AGER,positive\par
LRP2,positive\par
MAPK8IP2,positive\par
PCBP4,positive\par
SOS1,positive\par
FBXO15,positive\par
GUK1,positive\par
TRPM1,positive\par
CLIC4,positive\par
MAF,positive\par
NIPA2,positive\par
HMGN1,positive\par
TG,positive\par
GLUL,positive\par
ERBB4,positive\par
SYPL1,positive\par
NTNG2,positive\par
PEX19,negative\par
RXRA,negative\par
G6PD,negative\par
NR1H4,negative\par
HPRT1,negative\par
ERCC6,negative\par
PCSK7,negative\par
HMBS,negative\par
SUPV3L1,negative\par
ATP2B4,negative\par
ALDOB,negative\par
ASNS,negative\par
ETV4,negative\par
ATP8B1,negative\par
SGTA,negative\par
HYOU1,negative\par
ALAS1,negative\par
SSBP1,negative\par
USB1,negative\par
GPM6B,negative\par
IDI1,negative\par
SURF4,negative\par
DXO,negative\par
SLC30A9,negative\par
SLC10A3,negative\par
RNPEPL1,negative\par
\par
}
 
